IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
zaw[01;31m[Khttp[m[Kd 0.8.23 - GET Remote Buffer Overflow (Denial of Service) (PoC)                   | linux/dos/1746.pl
ZenPhoto 1.4.0.3 - x-forwarded-for [01;31m[KHTTP[m[K Header Persistent Cross-Site Scripting           | php/webapps/17200.txt
Zeroo [01;31m[KHTTP[m[K Server 1.5 - Directory Traversal (1)                                          | linux/remote/22063.c
Zeroo [01;31m[KHTTP[m[K Server 1.5 - Directory Traversal (2)                                          | linux/remote/22064.pl
ZoneAlarm 8.0.20 - [01;31m[KHTTP[m[K Proxy Remote Denial of Service                                   | windows/dos/32428.txt
ZyWALL 100 [01;31m[KHTTP[m[K Referer Header - Cross-Site Scripting                                    | multiple/remote/31757.txt
ZYXEL 3 Prestige Router - [01;31m[KHTTP[m[K Remote Administration Configuration Reset                 | hardware/remote/24760.txt
μTorrent (uTorrent) / BitTorrent WebIU [01;31m[KHTTP[m[K 1.7.7/6.0.1 - Range header Denial of Servic | windows/dos/5918.pl
----------------------------------------------------------------------------------------- ---------------------------------
----------------------------------------------------------------------------------------- ---------------------------------
 Shellcode Title                                                                         |  Path
----------------------------------------------------------------------------------------- ---------------------------------
Linux/x64 - Download File ([01;31m[Khttp[m[K://192.168.30.129/pri.sh) + Execute Used To Steal Informa | linux_x86-64/39847.c
Linux/x86 - cat (.bash_history)+ base64 Encode + curl data ([01;31m[Khttp[m[K://localhost:8080) Shell | linux_x86/46704.txt
Linux/x86 - Chmod + Execute (/usr/bin/wget [01;31m[Khttp[m[K://192.168.1.93//x) + Hide Output Shellco | linux_x86/47043.c
Linux/x86 - Download File ([01;31m[KHTTP[m[K/1.x [01;31m[Khttp[m[K://0xdeadbeef/A) + execve() + Null-Free Shellcod | linux_x86/13355.c
Linux/x86 - Download File ([01;31m[KHTTP[m[K/1.x [01;31m[Khttp[m[K://127.0.0.1:8081/foobar.bin) + Receive Shellcod | linux_x86/13380.c
Linux/x86 - Download File ([01;31m[Khttp[m[K://192.168.2.222/x) + chmod() + execute Shellcode (108 by | linux_x86/43748.c
Linux/x86 - execve(/bin/sh -c) + wget ([01;31m[Khttp[m[K://127.0.0.1:8080/evilfile) + chmod 777 + exe | linux_x86/46103.c
Linux/x86 - [01;31m[KHTTP[m[K Server (8800/TCP) + fork() Shellcode (166 bytes)                        | linux_x86/13308.c
Linux/x86 - [01;31m[KHTTP[m[K/1.x Requests Shellcode (18+/26+ bytes) (Generator)                      | generator/13288.c
Solaris/MIPS - Download File ([01;31m[Khttp[m[K://10.1.1.2:80/evil-dl) + Execute (/tmp/ff) Shellcode  | solaris_mips/13489.c
Solaris/x86 - Download File ([01;31m[Khttp[m[K://shell-storm.org/exemple-solaris) Shellcode (79 bytes | solaris_x86/13711.c
Windows (2000/XP/7) - URLDownloadToFile([01;31m[Khttp[m[K://bflow.security-portal.cz/down/xy.txt) + W | windows/24318.c
Windows (XP SP2) (French) - Download File ([01;31m[Khttp[m[K://www.site.com/nc.exe) + Execute (c:\ba | windows_x86/13699.txt
Windows (XP) - Download File ([01;31m[Khttp[m[K://www.elitehaven.net/ncat.exe) + Execute (nc.exe) + N | windows_x86/13530.asm
Windows (XP/2000/2003) - Download File ([01;31m[Khttp[m[K://127.0.0.1/test.exe) + Execute (%systemdir | windows_x86/13529.c
Windows/x64 - Download File ([01;31m[Khttp[m[K://192.168.10.129/pl.exe) + Execute (C:/Users/Public/p. | windows_x86-64/40821.c
Windows/x64 - URLDownloadToFileA([01;31m[Khttp[m[K://localhost/trojan.exe) + Execute Shellcode (218+  | windows_x86-64/13533.asm
Windows/x86 - bitsadmin Download and Execute ([01;31m[Khttp[m[K://192.168.10.10/evil.exe _c:\evil.ex | windows_x86/47041.c
Windows/x86 - Download File ([01;31m[Khttp[m[K://127.0.0.1/file.exe) + Execute Shellcode (124 bytes)  | windows_x86/13517.asm
Windows/x86 - Download File ([01;31m[Khttp[m[K://skypher.com/dll) + LoadLibrary + Null-Free Shellcode | windows_x86/43766.asm
Windows/x86 - Download File ([01;31m[Khttp[m[K://www.ph4nt0m.org/a.exe) + Execute (C:/a.exe) Shellcod | windows_x86/13522.c
Windows/x86 - Start iexplore.exe ([01;31m[Khttp[m[K://192.168.10.10/) Shellcode (191 Bytes)           | windows_x86/47042.c
Windows/x86 - URLDownloadToFileA([01;31m[Khttp[m[K://192.168.86.130/sample.exe) + SetFileAttributesA( | windows_x86/40094.c
----------------------------------------------------------------------------------------- ---------------------------------"
443,HTTPS,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
Apache Tomcat 6.0.16 - '[01;31m[KHttpS[m[KervletResponse.sendError()' Cross-Site Scripting            | multiple/remote/32138.txt
BugHunter HTTP Server 1.6.2 - '[01;31m[Khttps[m[Kv.exe' GET 404 Remote Denial of Service              | windows/dos/9478.pl
Cybrotech CyBro[01;31m[KHttpS[m[Kerver 1.0.3 - Cross-Site Scripting                                   | windows_x86-64/webapps/45309.txt
Cybrotech CyBro[01;31m[KHttpS[m[Kerver 1.0.3 - Directory Traversal                                    | windows_x86-64/webapps/45303.txt
Geo[01;31m[KHttpS[m[Kerver - Remote Denial of Service                                                 | windows/dos/12531.pl
GeoVision (Geo[01;31m[KHttpS[m[Kerver) Webcams - Remote File Disclosure                               | hardware/webapps/37258.py
[01;31m[KHttpS[m[Kerver 1.0 - Directory Traversal                                                     | windows/remote/41638.txt
Mabry Software [01;31m[KHTTPS[m[Kerver/X 1.0 0.047 - File Disclosure                                  | windows/remote/22892.txt
MailEnable Enterprise & Professional - [01;31m[Khttps[m[K Remote Buffer Overflow                      | windows/remote/952.pl
Mini[01;31m[KHTTPS[m[Kerver Web Forum & File Sharing Server 4.0 - Add User                            | windows/remote/2651.c
Mini[01;31m[KHTTPS[m[Kerver Web Forums Server 1.x/2.0 - Directory Traversal                           | windows/remote/22795.txt
Novell eDirectory - [01;31m[KHTTPS[m[KTK Login Stack Overflow                                         | windows/dos/10163.pl
Novell eDirectory 8.x - iMonitor [01;31m[KHTTPS[m[KTK Buffer Overflow (1)                             | novell/remote/28835.pl
Novell eDirectory 8.x - iMonitor [01;31m[KHTTPS[m[KTK Buffer Overflow (2)                             | novell/remote/28836.c
Novell eDirectory 8.x - iMonitor [01;31m[KHTTPS[m[KTK Buffer Overflow (3)                             | novell/remote/28837.rb
Novell Netware 6.0 / eDirectory 8.7 - [01;31m[KHTTPS[m[KTK.NLM Remote Abend                           | novell/dos/22749.txt
Python CGI[01;31m[KHTTPS[m[Kerver - Encoded Directory Traversal                                       | multiple/webapps/33894.txt
Sunway Force Control SCADA 6.1 SP3 - '[01;31m[Khttps[m[Krv.exe' Remote Overflow                       | windows/remote/17721.rb
----------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results"
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
25,SMTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
AA [01;31m[KSMTP[m[K Server 1.1 - Crash (PoC)                                                         | windows/dos/14990.txt
Alt-N MDaemon 6.5.1 - IMAP/[01;31m[KSMTP[m[K Remote Buffer Overflow                                   | windows/remote/473.c
Alt-N MDaemon 6.5.1 [01;31m[KSMTP[m[K Server - Multiple Command Remote Overflows                      | windows/remote/24624.c
Alt-N MDaemon Server 2.71 SP1 - [01;31m[KSMTP[m[K HELO Argument Buffer Overflow                       | windows/dos/23146.c
Apache James Server 2.2 - [01;31m[KSMTP[m[K Denial of Service                                         | multiple/dos/27915.pl
BaSoMail 1.24 - [01;31m[KSMTP[m[K Server Command Buffer Overflow                                      | windows/dos/22668.txt
BaSoMail Server 1.24 - POP3/[01;31m[KSMTP[m[K Remote Denial of Service                                | windows/dos/594.pl
BL4 [01;31m[KSMTP[m[K Server < 0.1.5 - Remote Buffer Overflow (PoC)                                   | windows/dos/1721.pl
Blat 2.7.6 [01;31m[KSMTP[m[K / NNTP Mailer - Local Buffer Overflow                                    | windows/local/38472.py
BulletProof FTP Server 2019.0.0.50 - '[01;31m[KSMTP[m[K Server' Denial of Service (PoC)               | windows/dos/46422.py
Cisco PIX Firewall 4.x/5.x - [01;31m[KSMTP[m[K Content Filtering Evasion                              | hardware/remote/20231.txt
Citadel [01;31m[KSMTP[m[K 7.10 - Remote Overflow                                                      | windows/remote/4949.txt
Cobalt Raq3 PopRelayD - Arbitrary [01;31m[KSMTP[m[K Relay                                             | linux/remote/20994.txt
CodeBlue 5.1 - [01;31m[KSMTP[m[K Response Buffer Overflow                                             | windows/remote/21643.c
CommuniCrypt Mail 1.16 - 'AN[01;31m[KSMTP[m[K.dll/AO[01;31m[KSMTP[m[K.dll' ActiveX                                 | windows/remote/12663.html
CommuniCrypt Mail 1.16 - [01;31m[KSMTP[m[K ActiveX Stack Buffer Overflow (Metasploit)                 | windows/remote/16566.rb
Computalynx CMail 2.3 SP2/2.4 - [01;31m[KSMTP[m[K Buffer Overflow                                     | windows/remote/19495.c
DeepOfix [01;31m[KSMTP[m[K Server 3.3 - Authentication Bypass                                         | linux/remote/29706.txt
d[01;31m[KSMTP[m[K Mail Server 3.1b (Linux) - Format String                                           | linux/remote/981.c
EasyMail Objects 'EM[01;31m[KSMTP[m[K.DLL 6.0.1' - ActiveX Control Remote Buffer Overflow             | windows/remote/10007.html
EType EServ 2.9x - [01;31m[KSMTP[m[K Remote Denial of Service                                         | windows/dos/22123.pl
Eudora 7.1 - [01;31m[KSMTP[m[K ResponseRemote Remote Buffer Overflow                                  | windows/remote/3934.py
Exim E[01;31m[KSMTP[m[K 4.80 - glibc gethostbyname Denial of Service                                  | linux/dos/35951.py
FloosieTek FTGate PRO 1.22 - [01;31m[KSMTP[m[K MAIL FROM Buffer Overflow                              | windows/dos/22568.pl
FloosieTek FTGate PRO 1.22 - [01;31m[KSMTP[m[K RCPT TO Buffer Overflow                                | windows/dos/22569.pl
Free [01;31m[KSMTP[m[K Server 2.2 - Spam Filter                                                       | windows/remote/1193.pl
Free [01;31m[KSMTP[m[K Server 2.5 - Denial of Service (PoC)                                           | windows/dos/46937.py
GoodTech [01;31m[KSMTP[m[K Server 5.14 - Denial of Service                                            | windows/dos/1162.pl
Hastymail 1.x - IMAP [01;31m[KSMTP[m[K Command Injection                                              | php/webapps/28777.txt
i.Scribe [01;31m[KSMTP[m[K Client 2.00b - 'wscanf' Remote Format String (PoC)                         | windows/dos/7249.php
Inetserv 3.23 - [01;31m[KSMTP[m[K Denial of Service                                                   | windows/dos/16035.py
Inframail Advantage Server Edition 6.0 < 6.37 - '[01;31m[KSMTP[m[K' Buffer Overflow                   | windows/dos/1165.pl
Ipswitch Imail Server 5.0 - [01;31m[KSMTP[m[K HELO Argument Buffer Overflow                           | windows/dos/23145.c
iScripts AutoHoster - 'main_[01;31m[Ksmtp[m[K.php' Traversal                                          | php/webapps/38889.txt
Jack De Winter Win[01;31m[KSMTP[m[K 1.6 f/2.0 - Buffer Overflow                                       | windows/dos/20221.pl
LeadTools Imaging LEAD[01;31m[KSmtp[m[K - ActiveX Control 'SaveMessage()' Insecure Method             | windows/remote/35880.html
Lotus Domino 4.6.1/4.6.4 Notes - [01;31m[KSMTP[m[KA MTA Mail Relay                                    | multiple/dos/19368.sh
Lotus Domino [01;31m[KSMTP[m[K Router & Email Server and Client - Denial of Service                   | multiple/dos/17549.txt
MailEnable 1.x - [01;31m[KSMTP[m[K 'HELO' Remote Denial of Service                                    | windows/dos/28103.pl
MailEnable 2.x - [01;31m[KSMTP[m[K NTLM Multiple Authentication Vulnerabilities                       | windows/dos/28735.pl
MailEnable 3.13 [01;31m[KSMTP[m[K Service - 'VRFY/EXPN' Denial of Service                             | windows/dos/5235.py
MailEnable Enterprise 1.x - [01;31m[KSMTP[m[K Remote Denial of Service                                | windows/dos/916.pl
MAILsweeper [01;31m[KSMTP[m[K 4.2.1 + F-Secure Anti-Virus 5.0.2/5.2.1 - File Scanner Malicious Archiv | windows/dos/21006.txt
Mailtraq 2.1.0.1302 - Remote Format String [01;31m[KSMTP[m[K Resource Consumption                     | windows/dos/22780.txt
Majordomo2 - '[01;31m[KSMTP[m[K/HTTP' Directory Traversal                                             | multiple/remote/16103.txt
MDaemon [01;31m[KSMTP[m[K Server 5.0.5 - Null Password Authentication                                 | windows/remote/23002.txt
Mercury/32 Mail Server 3.32 < 4.51 - [01;31m[KSMTP[m[K EIP Overwrite                                  | windows/remote/4316.cpp
Mercury/32 Mail [01;31m[KSMTP[m[KD - AUTH CRAM-MD5 Buffer Overflow (Metasploit)                       | windows/remote/16821.rb
Mercury/32 Mail [01;31m[KSMTP[m[KD - Remote Stack Overrun (PoC)                                       | windows/dos/4294.pl
Mercury/32 Mail [01;31m[KSMTP[m[KD 4.51 - [01;31m[KSMTP[m[KD CRAM-MD5 Remote Overflow                              | windows/remote/4301.cpp
Microsoft Exchange Server 4.0/5.0 - [01;31m[KSMTP[m[K HELO Argument Buffer Overflow                   | windows/remote/23113.c
